3.284833,0.146800,0.205100,1.220656,2.329745
3.284833,0.146800,0.205100,1.220656,2.329745
3.284833,0.146800,0.205100,1.220656,2.329745
3.284833,0.146800,0.205100,1.220656,2.329745
3.284833,0.146800,0.205100,1.220656,2.329745
3.284833,0.146800,0.205100,1.220656,2.329745
3.284833,0.146800,0.205100,1.220656,2.845224
3.284833,0.146800,0.205100,1.220656,2.845224
3.284833,0.146800,0.205100,1.220656,2.845224
3.284833,0.146800,0.205100,1.220656,2.845224
3.284833,0.146800,0.205100,1.220656,2.845224
3.284833,0.146800,0.205100,1.220656,2.845224
3.284833,0.146800,0.205100,1.220656,2.845224
3.284833,0.146800,0.205100,1.220656,2.845224
3.284833,0.146800,0.205100,1.220656,2.845224
3.284833,0.146800,0.205100,1.220656,2.845224
3.284833,0.146800,0.205100,1.220656,2.845224
3.284833,0.146800,0.205100,1.220656,2.845224
3.284833,0.146800,0.205100,1.220656,2.845224
3.284833,0.146800,0.205100,1.220656,2.845224
3.284833,0.146800,0.205100,1.220656,2.845224
3.284833,0.146800,0.205100,1.220656,2.845224
3.284833,0.146800,0.205100,1.220656,2.845224
3.284833,0.146800,0.205100,1.220656,2.845224
3.284833,0.146800,0.205100,1.220656,3.442294
3.284833,0.146800,0.205100,1.220656,3.442294
3.284833,0.146800,0.205100,1.220656,3.442294
3.284833,0.146800,0.205100,1.220656,3.442294
3.284833,0.146800,0.205100,1.220656,3.442294
3.284833,0.146800,0.205100,1.220656,3.442294
3.284833,0.146800,0.205100,1.220656,3.442294
3.284833,0.146800,0.205100,1.220656,3.442294
3.284833,0.146800,0.205100,1.220656,3.442294
3.284833,0.146800,0.205100,1.220656,3.442294
3.284833,0.146800,0.205100,1.220656,3.442294
3.284833,0.146800,0.205100,1.220656,3.442294
3.284833,0.146800,0.205100,1.220656,3.442294
3.284833,0.146800,0.205100,1.220656,3.442294
3.284833,0.146800,0.205100,1.220656,3.442294
3.284833,0.146800,0.205100,1.220656,3.442294
3.284833,0.146800,0.205100,1.220656,3.442294
3.284833,0.146800,0.205100,1.220656,3.442294
3.284833,0.146800,0.236200,1.220656,0.242787
3.284833,0.146800,0.236200,1.220656,0.558183
3.284833,0.146800,0.236200,1.220656,0.558183
3.284833,0.146800,0.236200,1.220656,0.558183
3.284833,0.146800,0.236200,1.220656,0.558183
3.284833,0.146800,0.236200,1.220656,0.558183
3.284833,0.146800,0.236200,1.220656,0.558183
3.284833,0.146800,0.236200,1.220656,0.558183
3.284833,0.146800,0.236200,1.220656,0.558183
3.284833,0.146800,0.236200,1.220656,0.887662
3.284833,0.146800,0.236200,1.220656,0.887662
3.284833,0.146800,0.236200,1.220656,0.887662
3.284833,0.146800,0.236200,1.220656,0.887662
3.284833,0.146800,0.236200,1.220656,0.887662
3.284833,0.146800,0.236200,1.220656,0.887662
3.284833,0.146800,0.236200,1.220656,0.887662
3.284833,0.146800,0.236200,1.220656,0.887662
3.284833,0.146800,0.236200,1.220656,0.887662
3.284833,0.146800,0.236200,1.220656,0.887662
3.284833,0.146800,0.236200,1.220656,0.887662
3.284833,0.146800,0.236200,1.220656,0.887662
3.284833,0.146800,0.236200,1.220656,0.887662
3.284833,0.146800,0.236200,1.220656,0.887662
3.284833,0.146800,0.236200,1.220656,0.887662
3.284833,0.146800,0.236200,1.220656,0.887662
3.284833,0.146800,0.236200,1.220656,1.245724
3.284833,0.146800,0.236200,1.220656,1.245724
3.284833,0.146800,0.236200,1.220656,1.245724
3.284833,0.146800,0.236200,1.220656,1.245724
3.284833,0.146800,0.236200,1.220656,1.245724
3.284833,0.146800,0.236200,1.220656,1.245724
3.284833,0.146800,0.236200,1.220656,1.245724
3.284833,0.146800,0.236200,1.220656,1.245724
3.284833,0.146800,0.236200,1.220656,1.245724
3.284833,0.146800,0.236200,1.220656,1.245724
3.284833,0.146800,0.236200,1.220656,1.245724
3.284833,0.146800,0.236200,1.220656,1.245724
3.284833,0.146800,0.236200,1.220656,1.245724
3.284833,0.146800,0.236200,1.220656,1.245724
3.284833,0.146800,0.236200,1.220656,1.245724
3.284833,0.146800,0.236200,1.220656,1.245724
3.284833,0.146800,0.236200,1.220656,1.245724
3.284833,0.146800,0.236200,1.220656,1.245724
3.284833,0.146800,0.236200,1.220656,1.613823
3.284833,0.146800,0.236200,1.220656,1.613823
3.284833,0.146800,0.236200,1.220656,1.613823
3.284833,0.146800,0.236200,1.220656,1.613823
3.284833,0.146800,0.236200,1.220656,1.613823
3.284833,0.146800,0.236200,1.220656,1.613823
3.284833,0.146800,0.236200,1.220656,1.613823
3.284833,0.146800,0.236200,1.220656,1.613823
3.284833,0.146800,0.236200,1.220656,1.613823
3.284833,0.146800,0.236200,1.220656,1.613823
3.284833,0.146800,0.236200,1.220656,1.613823
3.284833,0.146800,0.236200,1.220656,1.613823
3.284833,0.146800,0.236200,1.220656,1.613823
3.284833,0.146800,0.236200,1.220656,1.613823
3.284833,0.146800,0.236200,1.220656,1.613823
3.284833,0.146800,0.236200,1.220656,1.613823
3.284833,0.146800,0.236200,1.220656,1.613823
3.284833,0.146800,0.236200,1.220656,1.613823
3.284833,0.146800,0.236200,1.220656,2.022992
3.284833,0.146800,0.236200,1.220656,2.022992
3.284833,0.146800,0.236200,1.220656,2.022992
3.284833,0.146800,0.236200,1.220656,2.022992
3.284833,0.146800,0.236200,1.220656,2.022992
3.284833,0.146800,0.236200,1.220656,2.022992
3.284833,0.146800,0.236200,1.220656,2.022992
3.284833,0.146800,0.236200,1.220656,2.022992
3.284833,0.146800,0.236200,1.220656,2.022992
3.284833,0.146800,0.236200,1.220656,2.022992
3.284833,0.146800,0.236200,1.220656,2.022992
3.284833,0.146800,0.236200,1.220656,2.022992
3.284833,0.146800,0.236200,1.220656,2.022992
3.284833,0.146800,0.236200,1.220656,2.022992
3.284833,0.146800,0.236200,1.220656,2.022992
3.284833,0.146800,0.236200,1.220656,2.022992
3.284833,0.146800,0.236200,1.220656,2.022992
3.284833,0.146800,0.236200,1.220656,2.022992
3.284833,0.146800,0.236200,1.220656,2.470599
3.284833,0.146800,0.236200,1.220656,2.470599
3.284833,0.146800,0.236200,1.220656,2.470599
3.284833,0.146800,0.236200,1.220656,2.470599
3.284833,0.146800,0.236200,1.220656,2.470599
3.284833,0.146800,0.236200,1.220656,2.470599
3.284833,0.146800,0.236200,1.220656,2.470599
3.284833,0.146800,0.236200,1.220656,2.470599
3.284833,0.146800,0.236200,1.220656,2.470599
3.284833,0.146800,0.236200,1.220656,2.470599
3.284833,0.146800,0.236200,1.220656,2.470599
3.284833,0.146800,0.236200,1.220656,2.470599
3.284833,0.146800,0.236200,1.220656,2.470599
3.284833,0.146800,0.236200,1.220656,2.470599
